0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.003, 0.098, 1.043, 0.785, 1000.000
0.003, 0.105, 1.043, 0.785, 1000.000
0.003, 0.113, 1.043, 0.785, 1000.000
0.003, 0.120, 1.043, 0.785, 1000.000
0.003, 0.138, 1.036, -2.094, 1000.000
-0.013, 0.173, 1.036, -1.658, 1000.000
-0.037, 0.203, 1.036, -1.396, 1000.000
-0.100, 0.212, 1.036, -1.221, 1000.000
-0.185, 0.208, 1.036, -1.047, 1000.000
-0.247, 0.198, 1.036, -0.611, 1000.000
-0.307, 0.175, 1.036, -1.396, 1000.000
-0.370, 0.147, 1.036, -1.832, 1000.000
-0.492, 0.075, 1.036, -1.658, 1000.000
-0.588, 0.025, 1.036, -1.396, 1000.000
-0.657, -0.005, 1.036, -1.396, 1000.000
-0.797, -0.062, 1.036, -1.134, 1000.000
-0.900, -0.095, 1.036, -0.523, 1000.000
-0.963, -0.107, 1.036, -0.087, 1000.000
-1.025, -0.122, 1.036, 0.785, 1000.000
-1.093, -0.143, 1.036, 1.396, 1000.000
-1.187, -0.182, 1.036, 1.745, 1000.000
-1.248, -0.210, 1.036, 1.745, 1000.000
-1.330, -0.242, 1.036, 1.832, 1000.000
-1.390, -0.260, 1.036, 1.832, 1000.000
-1.443, -0.273, 1.036, 1.919, 1000.000
-1.490, -0.283, 1.036, 2.181, 1000.000
-1.532, -0.292, 1.036, 2.356, 1000.000
-1.573, -0.302, 1.036, 2.530, 1000.000
-1.607, -0.307, 1.036, 2.530, 1000.000
-1.640, -0.307, 1.036, 2.530, 1000.000
-1.667, -0.305, 1.036, 2.530, 1000.000
-1.687, -0.300, 1.036, 2.530, 1000.000
-1.715, -0.285, 1.036, 2.530, 1000.000
-1.723, -0.280, 1.036, 2.530, 1000.000
-1.758, -0.268, 1.036, 2.356, 1000.000
-1.772, -0.268, 1.036, 2.443, 1000.000
-1.788, -0.268, 1.036, 2.530, 1000.000
-1.802, -0.270, 1.036, 2.705, 1000.000
-1.820, -0.268, 1.036, 2.792, 1000.000
-1.838, -0.265, 1.036, 2.879, 1000.000
-1.857, -0.263, 1.036, 2.879, 1000.000
-1.883, -0.258, 1.036, 2.966, 1000.000
-1.895, -0.255, 1.036, 2.879, 1000.000
-1.903, -0.247, 1.036, 2.879, 1000.000
-1.905, -0.240, 1.036, 2.879, 1000.000
-1.903, -0.233, 1.036, 2.879, 1000.000
-1.890, -0.230, 1.036, 2.879, 1000.000
-1.875, -0.228, 1.036, 2.879, 1000.000
-1.853, -0.230, 1.036, 2.966, 1000.000
-1.825, -0.235, 1.036, 3.141, 1000.000
-1.795, -0.242, 1.036, 3.315, 1000.000
-1.742, -0.253, 1.036, 3.664, 1000.000
-1.685, -0.265, 1.036, 4.188, 1000.000
-1.633, -0.275, 1.036, 4.537, 1000.000
-1.588, -0.280, 1.043, 4.537, 1000.000
-1.540, -0.278, 1.043, 4.537, 1000.000
-1.488, -0.268, 1.043, 4.450, 1000.000
-1.433, -0.258, 1.043, 4.537, 1000.000
-1.377, -0.258, 1.043, 4.799, 1000.000
-1.318, -0.265, 1.043, 5.409, 1000.000
-1.258, -0.283, 1.043, 5.846, 1000.000
-1.190, -0.307, 1.050, 6.195, 1000.000
-1.117, -0.333, 1.050, 6.456, 1000.000
-1.040, -0.357, 1.050, 6.631, 1000.000
-0.965, -0.375, 1.050, 6.805, 1000.000
-0.890, -0.388, 1.050, 6.980, 1000.000
-0.810, -0.393, 1.050, 6.980, 1000.000
-0.755, -0.393, 1.050, 7.242, 1000.000
-0.703, -0.390, 1.050, 7.503, 1000.000
-0.650, -0.385, 1.050, 7.678, 1000.000
-0.570, -0.375, 1.050, 7.765, 1000.000
-0.517, -0.367, 1.050, 7.765, 1000.000
-0.443, -0.357, 1.050, 7.852, 1000.000
-0.367, -0.355, 1.050, 8.027, 1000.000
-0.318, -0.355, 1.050, 8.114, 1000.000
-0.245, -0.362, 1.050, 8.289, 1000.000
-0.195, -0.370, 1.050, 8.289, 1000.000
-0.122, -0.388, 1.050, 8.376, 1000.000
-0.075, -0.398, 1.050, 8.463, 1000.000
0.010, -0.410, 1.050, 8.376, 1000.000
0.050, -0.420, 1.057, 8.289, 1000.000
0.107, -0.432, 1.106, 8.289, 1000.000
0.145, -0.440, 1.148, 8.289, 1000.000
0.193, -0.443, 1.169, 8.289, 1000.000
0.230, -0.437, 1.211, 8.201, 1000.000
0.260, -0.435, 1.225, 8.114, 1000.000
0.288, -0.427, 1.225, 8.027, 1000.000
0.283, -0.425, 1.225, 7.940, 1000.000
0.228, -0.425, 1.218, 8.027, 1000.000
0.155, -0.420, 1.197, 8.027, 1000.000
0.013, -0.415, 1.148, 8.027, 1000.000
-0.133, -0.400, 1.078, 8.027, 1000.000
-0.235, -0.395, 1.043, 8.201, 1000.000
-0.315, -0.390, 1.043, 8.201, 1000.000
-0.398, -0.380, 1.043, 8.201, 1000.000
-0.480, -0.375, 1.043, 8.201, 1000.000
-0.568, -0.370, 1.043, 8.201, 1000.000
-0.680, -0.362, 1.043, 8.201, 1000.000
-0.765, -0.357, 1.043, 8.201, 1000.000
-0.820, -0.357, 1.043, 8.201, 1000.000
-0.925, -0.360, 1.043, 8.289, 1000.000
-0.973, -0.365, 1.043, 8.289, 1000.000
-1.055, -0.370, 1.043, 8.289, 1000.000
-1.100, -0.375, 1.043, 8.289, 1000.000
-1.275, -0.405, 1.043, 8.114, 1000.000
-1.320, -0.408, 1.043, 7.940, 1000.000
-1.357, -0.405, 1.043, 7.765, 1000.000
-1.403, -0.383, 1.043, 7.329, 1000.000
-1.405, -0.348, 1.043, 7.067, 1000.000
-1.397, -0.302, 1.043, 6.893, 1000.000
-1.385, -0.233, 1.043, 6.369, 1000.000
-1.380, -0.215, 1.043, 6.195, 1000.000
-1.333, -0.077, 1.043, 5.933, 1000.000
-1.315, -0.022, 1.043, 5.758, 1000.000
-1.292, 0.068, 1.043, 5.322, 1000.000
-1.272, 0.158, 1.043, 4.973, 1000.000
-1.258, 0.217, 1.043, 4.886, 1000.000
-1.235, 0.305, 1.043, 4.712, 1000.000
-1.208, 0.383, 1.043, 4.450, 1000.000
-1.177, 0.448, 1.043, 4.450, 1000.000
-1.153, 0.490, 1.043, 4.450, 1000.000
-1.125, 0.530, 1.043, 4.450, 1000.000
-1.083, 0.585, 1.043, 4.537, 1000.000
-1.048, 0.638, 1.043, 4.537, 1000.000
-1.028, 0.675, 1.043, 4.537, 1000.000
-1.000, 0.733, 1.043, 4.450, 1000.000
-0.973, 0.785, 1.043, 4.450, 1000.000
-0.940, 0.835, 1.043, 4.450, 1000.000
-0.910, 0.883, 1.043, 4.537, 1000.000
-0.883, 0.927, 1.043, 4.799, 1000.000
-0.865, 0.965, 1.043, 4.886, 1000.000
-0.855, 0.985, 1.043, 4.973, 1000.000
-0.843, 1.005, 1.043, 4.973, 1000.000
-0.838, 1.010, 1.043, 5.060, 1000.000
-0.833, 1.005, 1.043, 5.060, 1000.000
-0.833, 0.993, 1.043, 5.148, 1000.000
-0.833, 0.968, 1.043, 5.148, 1000.000
-0.835, 0.932, 1.043, 5.235, 1000.000
-0.843, 0.863, 1.043, 5.409, 1000.000
-0.848, 0.810, 1.043, 5.497, 1000.000
-0.855, 0.733, 1.043, 5.671, 1000.000
-0.860, 0.675, 1.043, 5.671, 1000.000
-0.870, 0.613, 1.043, 5.758, 1000.000
-0.885, 0.512, 1.043, 5.933, 1000.000
-0.893, 0.440, 1.043, 6.020, 1000.000
-0.900, 0.367, 1.043, 6.107, 1000.000
-0.902, 0.295, 1.043, 6.195, 1000.000
-0.905, 0.220, 1.043, 6.456, 1000.000
-0.905, 0.143, 1.043, 6.718, 1000.000
-0.907, 0.072, 1.043, 6.805, 1000.000
-0.910, 0.000, 1.043, 6.980, 1000.000
-0.912, -0.103, 1.043, 7.067, 1000.000
-0.912, -0.163, 1.043, 7.067, 1000.000
-0.912, -0.217, 1.043, 7.154, 1000.000
-0.910, -0.270, 1.043, 7.329, 1000.000
-0.912, -0.345, 1.043, 7.329, 1000.000
-0.917, -0.398, 1.043, 7.242, 1000.000
-0.920, -0.445, 1.043, 7.242, 1000.000
-0.922, -0.520, 1.043, 7.329, 1000.000
-0.925, -0.575, 1.043, 7.329, 1000.000
-0.930, -0.623, 1.043, 7.242, 1000.000
-0.940, -0.705, 1.043, 7.154, 1000.000
-0.945, -0.758, 1.043, 7.154, 1000.000
-0.948, -0.818, 1.043, 7.154, 1000.000
-0.948, -0.897, 1.043, 7.154, 1000.000
-0.948, -0.980, 1.043, 7.154, 1000.000
-0.950, -1.032, 1.043, 7.154, 1000.000
-0.953, -1.088, 1.043, 7.067, 1000.000
-0.955, -1.173, 1.043, 6.893, 1000.000
-0.955, -1.232, 1.043, 6.893, 1000.000
-0.955, -1.282, 1.043, 6.980, 1000.000
-0.955, -1.363, 1.043, 6.980, 1000.000
-0.958, -1.417, 1.043, 6.980, 1000.000
-0.958, -1.472, 1.043, 6.980, 1000.000
-0.958, -1.518, 1.043, 6.980, 1000.000
-0.955, -1.558, 1.043, 6.980, 1000.000
-0.955, -1.588, 1.043, 6.980, 1000.000
-0.955, -1.617, 1.043, 6.980, 1000.000
-0.958, -1.630, 1.043, 6.980, 1000.000
-0.955, -1.623, 1.043, 6.980, 1000.000
-0.958, -1.603, 1.043, 6.980, 1000.000
-0.960, -1.580, 1.043, 6.980, 1000.000
-0.963, -1.552, 1.043, 6.980, 1000.000
-0.965, -1.520, 1.043, 6.980, 1000.000
-0.965, -1.482, 1.043, 6.980, 1000.000
-0.965, -1.420, 1.043, 6.980, 1000.000
-0.965, -1.370, 1.043, 7.067, 1000.000
-0.965, -1.323, 1.043, 7.067, 1000.000
-0.968, -1.268, 1.043, 7.242, 1000.000
-0.968, -1.170, 1.043, 7.416, 1000.000
-0.970, -1.107, 1.043, 7.503, 1000.000
-0.970, -0.970, 1.043, 7.591, 1000.000
-0.975, -0.863, 1.043, 7.591, 1000.000
-0.983, -0.713, 1.043, 7.678, 1000.000
-0.988, -0.600, 1.043, 7.591, 1000.000
-0.990, -0.495, 1.043, 7.416, 1000.000
-0.993, -0.388, 1.043, 7.067, 1000.000
-0.993, -0.280, 1.043, 6.718, 1000.000
-0.993, -0.165, 1.043, 6.369, 1000.000
-0.990, -0.055, 1.043, 6.020, 1000.000
-0.990, 0.018, 1.043, 5.846, 1000.000
-0.998, 0.122, 1.036, 5.671, 1000.000
-1.008, 0.228, 1.036, 5.409, 1000.000
-1.020, 0.307, 1.036, 5.148, 1000.000
-1.028, 0.378, 1.036, 5.148, 1000.000
-1.035, 0.415, 1.036, 5.148, 1000.000
-1.040, 0.437, 1.036, 5.060, 1000.000
-1.045, 0.445, 1.036, 4.973, 1000.000
-1.048, 0.437, 1.036, 4.973, 1000.000
-1.045, 0.420, 1.036, 4.973, 1000.000
-1.042, 0.395, 1.036, 4.973, 1000.000
-1.038, 0.360, 1.036, 5.148, 1000.000
-1.032, 0.318, 1.036, 5.322, 1000.000
-1.020, 0.242, 1.036, 5.671, 1000.000
-1.000, 0.163, 1.036, 5.758, 1000.000
-0.985, 0.105, 1.036, 5.758, 1000.000
-0.965, 0.040, 1.036, 5.758, 1000.000
-0.935, -0.058, 1.043, 5.933, 1000.000
-0.900, -0.158, 1.043, 6.282, 1000.000
-0.868, -0.235, 1.043, 6.544, 1000.000
-0.833, -0.310, 1.043, 6.980, 1000.000
-0.815, -0.352, 1.085, 7.329, 1000.000
-0.792, -0.395, 1.421, 7.678, 1000.000
-0.775, -0.415, 2.086, 7.940, 1000.000
-0.768, -0.415, 2.793, 8.201, 1000.000
-0.768, -0.403, 3.507, 8.289, 1000.000
-0.770, -0.380, 4.116, 8.376, 1000.000
-0.772, -0.357, 4.487, 8.550, 1000.000
-0.772, -0.343, 4.697, 8.725, 1000.000
-0.772, -0.325, 4.935, 8.987, 1000.000
-0.775, -0.315, 5.145, 9.161, 1000.000
-0.787, -0.297, 5.824, 9.423, 1000.000
-0.802, -0.292, 6.398, 9.510, 1000.000
-0.825, -0.283, 7.434, 9.598, 1000.000
-0.848, -0.270, 8.302, 9.685, 1000.000
-0.858, -0.260, 8.673, 9.772, 1000.000
-0.868, -0.250, 8.806, 9.946, 1000.000
-0.875, -0.230, 8.792, 10.034, 1000.000
-0.885, -0.205, 8.624, 10.034, 1000.000
-0.890, -0.173, 8.463, 10.034, 1000.000
-0.900, -0.130, 8.456, 9.859, 1000.000
-0.910, -0.083, 8.442, 9.598, 1000.000
-0.917, -0.035, 8.442, 9.336, 1000.000
-0.920, -0.005, 8.421, 9.161, 1000.000
-0.912, 0.030, 8.288, 8.899, 1000.000
-0.897, 0.052, 8.225, 8.812, 1000.000
-0.870, 0.083, 8.029, 8.638, 1000.000
-0.838, 0.095, 7.770, 8.550, 1000.000
-0.795, 0.095, 7.623, 8.463, 1000.000
-0.763, 0.088, 7.616, 8.463, 1000.000
-0.713, 0.068, 7.630, 8.463, 1000.000
-0.657, 0.052, 7.651, 8.638, 1000.000
-0.618, 0.045, 7.644, 8.725, 1000.000
-0.557, 0.030, 7.637, 8.899, 1000.000
-0.503, 0.018, 7.686, 8.987, 1000.000
-0.453, 0.010, 7.728, 9.074, 1000.000
-0.405, 0.005, 7.728, 9.074, 1000.000
-0.362, -0.005, 7.749, 9.074, 1000.000
-0.343, -0.007, 7.805, 9.074, 1000.000
-0.315, -0.013, 7.868, 8.899, 1000.000
-0.302, -0.013, 7.868, 8.812, 1000.000
-0.283, -0.013, 7.889, 8.725, 1000.000
-0.280, -0.013, 7.980, 8.725, 1000.000
-0.285, -0.013, 8.036, 8.638, 1000.000
-0.302, -0.007, 8.043, 8.550, 1000.000
-0.328, 0.000, 8.050, 8.463, 1000.000
-0.365, 0.013, 8.050, 8.376, 1000.000
-0.393, 0.022, 8.050, 8.376, 1000.000
-0.460, 0.048, 7.917, 8.201, 1000.000
-0.517, 0.068, 7.742, 8.027, 1000.000
-0.557, 0.080, 7.644, 7.940, 1000.000
-0.693, 0.113, 7.378, 7.765, 1000.000
-0.740, 0.120, 7.280, 7.765, 1000.000
-0.787, 0.125, 7.189, 7.765, 1000.000
-0.858, 0.128, 7.098, 7.765, 1000.000
-0.932, 0.138, 7.042, 7.591, 1000.000
-1.008, 0.143, 6.937, 7.416, 1000.000
-1.083, 0.143, 6.790, 7.591, 1000.000
-1.127, 0.133, 6.783, 7.765, 1000.000
-1.167, 0.122, 6.783, 8.027, 1000.000
-1.232, 0.113, 6.776, 8.114, 1000.000
-1.280, 0.105, 6.776, 8.114, 1000.000
-1.328, 0.100, 6.776, 7.940, 1000.000
-1.373, 0.095, 6.776, 7.940, 1000.000
-1.415, 0.090, 6.776, 8.027, 1000.000
-1.470, 0.088, 6.762, 8.027, 1000.000
-1.502, 0.088, 6.741, 8.027, 1000.000
-1.532, 0.085, 6.734, 8.027, 1000.000
-1.558, 0.077, 6.734, 8.027, 1000.000
-1.583, 0.058, 6.734, 8.027, 1000.000
-1.595, 0.040, 6.720, 7.940, 1000.000
-1.598, 0.030, 6.720, 7.940, 1000.000
-1.598, 0.022, 6.720, 7.940, 1000.000
-1.593, 0.015, 6.720, 7.765, 1000.000
-1.568, 0.003, 6.720, 7.678, 1000.000
-1.535, -0.003, 6.720, 7.591, 1000.000
-1.505, -0.013, 6.734, 7.591, 1000.000
-1.482, -0.022, 6.741, 7.591, 1000.000
-1.445, -0.037, 6.741, 7.591, 1000.000
-1.415, -0.050, 6.741, 7.678, 1000.000
-1.365, -0.068, 6.741, 7.678, 1000.000
-1.315, -0.080, 6.741, 7.678, 1000.000
-1.260, -0.085, 6.706, 7.678, 1000.000
-1.203, -0.088, 6.706, 7.765, 1000.000
-1.147, -0.090, 6.713, 7.765, 1000.000
-1.095, -0.088, 6.720, 7.678, 1000.000
-1.060, -0.085, 6.713, 7.678, 1000.000
-1.020, -0.080, 6.706, 7.765, 1000.000
-0.983, -0.083, 6.713, 7.765, 1000.000
-0.945, -0.085, 6.734, 7.765, 1000.000
-0.910, -0.092, 6.748, 7.765, 1000.000
-0.797, -0.110, 6.748, 7.852, 1000.000
-0.743, -0.122, 6.748, 7.765, 1000.000
-0.690, -0.135, 6.748, 7.765, 1000.000
-0.655, -0.143, 6.748, 7.678, 1000.000
-0.595, -0.155, 6.601, 7.591, 1000.000
-0.555, -0.165, 6.580, 7.503, 1000.000
-0.515, -0.177, 6.580, 7.416, 1000.000
-0.475, -0.187, 6.580, 7.329, 1000.000
-0.435, -0.198, 6.580, 7.242, 1000.000
-0.398, -0.205, 6.580, 7.067, 1000.000
-0.357, -0.210, 6.573, 6.980, 1000.000
-0.315, -0.220, 6.580, 6.893, 1000.000
-0.273, -0.228, 6.622, 6.893, 1000.000
-0.233, -0.233, 6.629, 6.805, 1000.000
-0.173, -0.238, 6.608, 6.631, 1000.000
-0.113, -0.242, 6.489, 6.544, 1000.000
-0.048, -0.250, 6.608, 6.544, 1000.000
0.015, -0.260, 6.685, 6.544, 1000.000
0.058, -0.263, 6.685, 6.544, 1000.000
0.098, -0.265, 6.629, 6.631, 1000.000
0.163, -0.275, 6.573, 6.631, 1000.000
0.203, -0.283, 6.573, 6.631, 1000.000
0.255, -0.290, 6.580, 6.718, 1000.000
0.290, -0.292, 6.580, 6.718, 1000.000
0.340, -0.300, 6.531, 6.805, 1000.000
0.385, -0.310, 6.552, 6.805, 1000.000
0.410, -0.312, 6.559, 6.805, 1000.000
0.448, -0.312, 6.566, 6.805, 1000.000
0.482, -0.312, 6.566, 6.805, 1000.000
0.505, -0.310, 6.566, 6.805, 1000.000
0.532, -0.307, 6.566, 6.805, 1000.000
0.560, -0.302, 6.552, 6.718, 1000.000
0.588, -0.297, 6.531, 6.718, 1000.000
0.610, -0.292, 6.524, 6.718, 1000.000
0.635, -0.285, 6.510, 6.718, 1000.000
0.647, -0.285, 6.510, 6.718, 1000.000
0.657, -0.285, 6.510, 6.805, 1000.000
0.670, -0.285, 6.510, 6.805, 1000.000
0.675, -0.283, 6.510, 6.805, 1000.000
0.677, -0.283, 6.503, 6.805, 1000.000
0.672, -0.283, 6.489, 6.893, 1000.000
0.662, -0.283, 6.489, 6.893, 1000.000
0.650, -0.283, 6.489, 6.893, 1000.000
0.633, -0.280, 6.482, 6.893, 1000.000
0.613, -0.275, 6.475, 6.980, 1000.000
0.573, -0.268, 6.468, 6.980, 1000.000
0.540, -0.260, 6.461, 6.980, 1000.000
0.505, -0.253, 6.454, 6.980, 1000.000
0.448, -0.238, 6.454, 6.980, 1000.000
0.405, -0.228, 6.461, 6.980, 1000.000
0.357, -0.215, 6.461, 6.893, 1000.000
0.310, -0.205, 6.461, 6.893, 1000.000
0.233, -0.190, 6.461, 6.893, 1000.000
0.173, -0.180, 6.461, 6.980, 1000.000
0.113, -0.173, 6.461, 6.980, 1000.000
0.055, -0.160, 6.454, 6.980, 1000.000
-0.005, -0.147, 6.405, 6.980, 1000.000
-0.088, -0.122, 6.279, 6.980, 1000.000
-0.140, -0.103, 6.230, 6.893, 1000.000
-0.288, -0.040, 6.195, 6.805, 1000.000
-0.330, -0.018, 6.153, 6.718, 1000.000
-0.360, 0.005, 6.104, 6.631, 1000.000
-0.380, 0.025, 6.104, 6.544, 1000.000
-0.393, 0.045, 6.104, 6.456, 1000.000
-0.393, 0.065, 6.090, 6.369, 1000.000
-0.367, 0.090, 6.027, 6.282, 1000.000
-0.338, 0.103, 5.936, 6.282, 1000.000
-0.297, 0.110, 5.866, 6.282, 1000.000
-0.250, 0.113, 5.831, 6.369, 1000.000
-0.198, 0.107, 5.831, 6.369, 1000.000
-0.110, 0.090, 5.831, 6.544, 1000.000
-0.048, 0.080, 5.824, 6.718, 1000.000
0.015, 0.065, 5.817, 6.805, 1000.000
0.083, 0.048, 5.817, 6.893, 1000.000
0.147, 0.030, 5.824, 6.980, 1000.000
0.215, 0.015, 5.824, 6.980, 1000.000
0.285, 0.003, 5.824, 7.067, 1000.000
0.352, -0.007, 5.824, 7.067, 1000.000
0.420, -0.013, 5.824, 7.067, 1000.000
0.515, -0.015, 5.824, 6.893, 1000.000
0.575, -0.018, 5.831, 6.718, 1000.000
0.633, -0.018, 5.831, 6.631, 1000.000
0.690, -0.015, 5.838, 6.456, 1000.000
0.740, -0.010, 5.845, 6.369, 1000.000
0.785, 0.000, 5.852, 6.369, 1000.000
0.825, 0.010, 5.852, 6.369, 1000.000
0.860, 0.015, 5.852, 6.195, 1000.000
0.890, 0.020, 5.852, 6.107, 1000.000
0.917, 0.025, 5.852, 6.020, 1000.000
0.937, 0.028, 5.852, 5.933, 1000.000
0.955, 0.035, 5.852, 5.933, 1000.000
0.958, 0.037, 5.852, 5.933, 1000.000
0.953, 0.040, 5.852, 5.933, 1000.000
0.940, 0.040, 5.852, 5.933, 1000.000
0.922, 0.037, 5.852, 5.933, 1000.000
0.883, 0.035, 5.852, 6.020, 1000.000
0.853, 0.033, 5.852, 6.020, 1000.000
0.818, 0.028, 5.845, 6.020, 1000.000
0.782, 0.025, 5.817, 6.020, 1000.000
0.745, 0.022, 5.768, 6.107, 1000.000
0.708, 0.018, 5.719, 6.107, 1000.000
0.670, 0.010, 5.691, 6.107, 1000.000
0.630, 0.000, 5.677, 6.195, 1000.000
0.590, -0.007, 5.670, 6.282, 1000.000
0.547, -0.018, 5.663, 6.282, 1000.000
0.503, -0.028, 5.663, 6.282, 1000.000
0.458, -0.037, 5.663, 6.282, 1000.000
0.383, -0.050, 5.628, 6.282, 1000.000
0.330, -0.058, 5.593, 6.282, 1000.000
0.280, -0.065, 5.558, 6.195, 1000.000
0.238, -0.068, 5.516, 6.195, 1000.000
0.187, -0.070, 5.460, 6.282, 1000.000
0.138, -0.070, 5.432, 6.282, 1000.000
0.085, -0.072, 5.411, 6.282, 1000.000
0.010, -0.075, 5.376, 6.282, 1000.000
-0.040, -0.080, 5.362, 6.282, 1000.000
-0.113, -0.090, 5.362, 6.282, 1000.000
-0.158, -0.100, 5.362, 6.282, 1000.000
-0.228, -0.115, 5.327, 6.369, 1000.000
-0.300, -0.138, 5.306, 6.456, 1000.000
-0.378, -0.155, 5.306, 6.369, 1000.000
-0.425, -0.165, 5.306, 6.369, 1000.000
